id;name;species;room;watering_interval_days;light_needs;acquired_at;notes;image_url;created_at;updated_at;user_id;parent_id;tags;water_snooze_until
b0c928ad-4ef0-40da-b192-8e473cf92f24;Vit-lila Orkidé;Orkidé Phalaenopsis;Kök;14;;2026-05-07;Köpt på Bea. Hade lite ovanligt små blad men väldigt fina blommor!;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/0ec57318-1768-4635-9aed-7ac4d6647d6d.jpg;2026-06-01 21:17:12.837584+00;2026-06-01 21:20:44.170148+00;;;[];
fdf82823-5508-41ac-8841-3300c9a0ccc3;Orkidé propageringar;Orkidé Phalaenopsis;Kök;14;;2026-06-01;Vit-lila orkidé hade rotröta så testade att propagera blomstängerna.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/d3b7b64f-bbdf-4b16-a283-0a430330c20a.jpg;2026-06-01 21:22:43.44971+00;2026-06-01 21:22:43.44971+00;;;[];
1bb2413b-7a30-49eb-af15-917541060c80;Vit-rosa orkidé;Orkidé phalaenopsis;Kök;14;;2026-05-09;Fick av Sim❤️;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/3263cf38-aa34-4e3a-b492-f60d32a235e1.jpg;2026-06-01 21:24:42.380879+00;2026-06-01 21:24:42.380879+00;;;[];
7a054203-798f-4863-9448-0e7ea0877108;Bella;Orkidé Phalaenopsis Mini;Kök;14;Morgonsol;2025-10-02;Vet ej exakt när den dök upp som keiki.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/77fba01a-1002-43ff-85eb-3ec09248e6a7.jpeg;2026-06-02 07:11:32.435039+00;2026-06-04 11:19:17.252187+00;6712a310-fee2-4123-9d0b-ff088305935f;f1b07214-c06f-4171-a69e-dbf252315ee8;"[""orkidé"",""kök""]";
04e45e95-08ed-41f3-9bb9-a28bdc4eb6a7;Minna;Orkidé Phalaenopsis Mini (vit);Kök;14;Morgonsol;2025-10-10;Svårt att säga exakt när hon dök upp på moderplantan.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/27f4134e-dab5-44ba-9691-18252aa4bbec.jpeg;2026-06-02 08:28:43.654947+00;2026-06-02 08:28:43.654947+00;6712a310-fee2-4123-9d0b-ff088305935f;0fd4faf3-2a49-4eb8-a414-4fd5621c2fa3;[];
acc33e32-19d2-44fd-a4e3-eedd23c1505a;Ester;Orkidé Phalaenopsis (vitrosa);Kök;14;Indirekt;2026-05-16;Fick av Sim❤️;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/4fffbd27-b959-444b-8bd3-f615603dc208.jpeg;2026-06-02 08:42:20.26286+00;2026-06-02 08:42:20.26286+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
32c4651e-0d2b-4999-b22b-8cfc7218a2c6;Sticklingar;Orkidé Phalaenopsis (vit och lilarosa);Köksfönster;;Indirekt;2026-06-01;Provar att ta 7 sticklingar från blomstjälken. Behandlade med en blandning av risvatten, kokat kanel- och vitlöksvatten samt lite Aloe Vera. Kanel och stearin i ändarna och sen ner i ett ’terrarium’ med perlit och vatten.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/c20d60a1-b3e9-46ba-9104-2be8e47ce314.jpeg;2026-06-02 09:38:54.602359+00;2026-06-02 09:57:22.549684+00;6712a310-fee2-4123-9d0b-ff088305935f;c3600f7b-c20e-451a-9e80-cbf2ec7fc548;[];
19e4d5a9-9da5-4b4e-ad2c-4b9be42f880e;Elin;Hedera Helix (murgröna);Kök;20;Skugga;2025-09-25;Köpt på ICA Liljeholmen;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/4fdddfb7-8fec-4b2e-85ad-5ab672bc4972.jpeg;2026-06-02 10:08:32.54979+00;2026-06-03 08:54:17.873871+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
c3600f7b-c20e-451a-9e80-cbf2ec7fc548;Lovisa;Orkidé Phalaenopsis (vit och lilarosa);Kök;14;Morgonsol;2026-05-16;Köpt på ICA Bea;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/81b99ec4-b244-4812-88c6-6ec77937693a.jpeg;2026-06-02 08:54:30.60152+00;2026-06-02 10:34:09.742482+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
c0846e97-4237-4b81-8412-cccb1d37163c;Margareta;Orkidé Phalaenopsis (mörkrosa);Kök;14;Morgonsol;2026-05-16;Köpt på ICA Bea;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/3e242088-2f5a-4316-9019-5f504af5602e.jpeg;2026-06-02 08:51:07.001044+00;2026-06-02 10:34:54.27441+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
19903418-cd1e-4dae-bd38-401dd5524736;Monstera-Sticklingar;Monstera Borsogiani;Kök;;Morgonsol;2026-05-26;Propagerade 4 toppblad och ställde i vatten.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/fb531000-354a-4924-afab-5cb4d6319c6c.jpeg;2026-06-02 11:24:22.472113+00;2026-06-02 11:24:22.472113+00;6712a310-fee2-4123-9d0b-ff088305935f;c972f68d-de96-4e3f-9f29-09515d1de731;[];
dac2efe5-8f46-4a88-b31b-ebb538045362;Alma;Spathiphyllum Wallisii (fredskalla);Badrummet;;Indirekt;2024-10-12;Fick av Sim❤️;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/a3c2c18a-2390-4acc-a61a-1ebf9e230840.jpeg;2026-06-02 21:22:09.213204+00;2026-06-02 21:22:09.213204+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
8412bda4-bffe-4728-9d6f-912362c65e66;Kajsa;Calathea ’White Fusion’;Badrummet;;Indirekt;2026-05-21;Köpt från Ormbunker i en 6 cm-kruka🥹;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/80c2a724-b0b7-431a-9353-68c0da976ab5.jpeg;2026-06-02 21:35:45.128064+00;2026-06-02 21:36:02.391003+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
78d012e9-173a-4b0a-8611-b46c7a32471d;Lova;Calathea ’Medallion’;Badrummet;;Indirekt;2026-05-21;Köpt från Ormbunker i en 6 cm-kruka🥰;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/b7f6ce99-3df1-4059-849e-9c6bd8fb0c1f.jpeg;2026-06-02 21:40:00.552766+00;2026-06-02 21:40:00.552766+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
03755eed-223d-4182-adae-7a2e886c6ad5;Sofia;Ficus Elastica ’Sofia’;Kök;20;Morgonsol;2026-05-21;Köpt från plantagen;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/36bc746e-f3e0-461a-a1dc-8801a2ee2877.jpeg;2026-06-02 21:46:10.463684+00;2026-06-02 21:46:10.463684+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
a162605a-3e3a-4864-a84b-3ef425d41072;Stina;Coleus Scutellarioides (palettblad);Kök;14;Morgonsol;2024-10-02;Fick av Barrskogs;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/a5cdbad0-219e-416a-9cf8-bb91c6dc561b.jpeg;2026-06-02 10:13:33.940688+00;2026-06-03 19:17:24.841792+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
9dc66f66-2b90-46ab-8f35-3d7d97bee69e;Elvira;Oxalis Triangularis;Köksfönster;7;Direkt;2026-05-21;Köpt på plantagen. Var jättefin när jag köpte henne men fick en chock i mitt fönster och bladen blev lite gröna.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/744b2350-b6a3-491f-856a-85967fe37d78.jpeg;2026-06-02 09:57:01.632657+00;2026-06-03 19:46:42.731758+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
f1b07214-c06f-4171-a69e-dbf252315ee8;Astrid;Orkidé Phalaenopsis Mini (vit);Kök;14;Morgonsol;2023-06-06;Fick som pris i dressyrtävling på Enskede ridskola.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/93ed9283-c0b5-48fb-9fb8-08c3f0d100b8.jpeg;2026-06-02 06:43:59.022859+00;2026-06-04 11:18:40.031049+00;6712a310-fee2-4123-9d0b-ff088305935f;;"[""orkidé"",""kök""]";
84db0ed8-f480-4e8d-8073-a2bc855f9e9c;Saga;Orkidé Phalaenopsis Mini (vit);Kök;14;Morgonsol;2025-06-02;Vet ej exakt när den dök upp som Keiki.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/a205a793-07f0-49f7-9a68-569bfa061900.jpeg;2026-06-02 07:14:32.618641+00;2026-06-04 11:19:50.870781+00;6712a310-fee2-4123-9d0b-ff088305935f;f1b07214-c06f-4171-a69e-dbf252315ee8;"[""kök"",""orkidé""]";
0fd4faf3-2a49-4eb8-a414-4fd5621c2fa3;Thea;Orkidé Phalaenopsis Mini (vit);Kök;14;Morgonsol;2023-06-06;Fick som pris på dressyrtävling Enskede Ridskola.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/f2fed004-c03c-4294-91ec-845212b5fb8d.jpeg;2026-06-02 07:55:11.72545+00;2026-06-05 17:58:29.945488+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
9ff186d7-cafe-4d71-89c3-d7e866939878;Sonja;Monstera Adansonii;Kök;14;Indirekt;2026-05-31;Köpt på plantagen;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/427fae84-3a16-4b19-ba17-19c9a1169691.jpeg;2026-06-02 22:05:22.756967+00;2026-06-02 22:05:22.756967+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
ce029c82-a7e4-4c8a-b191-cdb5449f2285;Selma;Alocasia ’Frydek’;Kök;14;Indirekt;2026-05-31;Köpt på plantagen;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/a9f7b6ed-7ef0-4bb2-82e3-ed7ef9fa7219.jpeg;2026-06-02 21:58:43.734608+00;2026-06-02 22:05:51.882893+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
c0e3b058-7126-4010-967d-62ed75b6698b;Svea;Hedera Helix (murgröna);Kök;20;Skugga;2025-09-09;Köpt på ICA Liljeholmen;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/cd10aee8-a207-4998-aafe-b0878e72590a.jpeg;2026-06-02 10:03:00.906649+00;2026-06-03 08:53:50.242538+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
8231d701-c539-4de5-aa9a-5e22864f23b6;My;Sanseviera ’Sculpture Plant’;Kök;28;Indirekt;2026-05-31;Köpt på plantagen som en liten mini🥹;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/ab7935b4-e90a-40a7-b211-73eb396f448b.jpeg;2026-06-03 07:00:49.882523+00;2026-06-03 08:59:06.429612+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
27dd967c-a3bb-4898-b431-83feace874f6;Kerstin;Sansevieria ’Fernwood Punk’;Kök;28;Indirekt;2026-05-31;Köpt på plantagen som en mini🥹;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/29420beb-63dd-45b5-8508-ce99b38132db.jpeg;2026-06-03 07:01:52.843731+00;2026-06-03 09:04:24.586471+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
9f878ec4-c6d5-4e8e-979d-fa238b4959ab;Agnes;Echinopsis Oxygona (kökssjöborrekaktus);Kök;28;Indirekt;2026-05-31;Köpt på plantagen som en mini🥹;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/212e1a2e-143c-442a-afda-5ab4af84bd7d.jpeg;2026-06-03 07:01:28.672321+00;2026-06-03 09:07:40.255401+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
98a7d0af-df24-4a9a-96ef-ad4e61268c09;Vera;Aloe Vera;Kök;14;Skugga;2024-10-02;Fick av Barrskogs;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/2a3ac814-5521-4cad-98f6-29156b67cd5f.jpeg;2026-06-03 09:12:00.58572+00;2026-06-03 09:12:00.58572+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];
9e201ce9-9093-463a-9ef8-78fa25409109;Klara;Coleus Scutellarioides (palettblad);Köksfönster;14;Morgonsol;2026-06-03;Alla sticklingarna fick inte plats tillbaka ner i stora krukan så det fick bli en till rackare!;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/232bc77c-359c-4acd-b2d6-51f22f5b7961.jpeg;2026-06-03 20:55:16.101025+00;2026-06-04 08:54:48.886608+00;6712a310-fee2-4123-9d0b-ff088305935f;a162605a-3e3a-4864-a84b-3ef425d41072;[];
c972f68d-de96-4e3f-9f29-09515d1de731;Lisa;Monstera Borsigiana;Vardagsrum;14;Skugga;2025-12-18;Köpte av en tjej som haft den i 10 år. Hon köpte den från Rosendals Trädgård.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/ec5f745c-05a4-45a3-b96a-e391234f9efd.jpeg;2026-06-02 10:59:18.90566+00;2026-06-04 21:33:10.664876+00;6712a310-fee2-4123-9d0b-ff088305935f;;[];